rn,id,e_bnb,d_bnb,bnb,e_bnt,d_bnt,bnt,total_net_balance_usdt
433,bf73c92e61d7060a5c6f5a4bf3ef43f50b53a02db92f763cdf07b71757a29fcd,0,0,0,0,0,0,0
434,0cf5cc67082dcddc158e1e3cfc00552d1db978779e1cc2b7d7bd8fbdf26aa134,0,0,0,0,0,0,0
435,d31af44cd2a3bc67c9f1b05fe41eb28aec31231e4f5f583b91881fd3a778b325,0,0,0,0,0,0,0
436,bcb2754b1cec179605e5c7926f1c0da9c5e0f3f184200ffba341fae4256234f9,0,0,0,0,0,0,0
437,23a2ca3feb81cc6731ea650a11de264400b2828bf5fe5999f8243fa08dddc999,0,0,0,0,0,0,0
438,1b980cd29911d5d4beda3b2af49bc074ba356648247ee829ab2fca35f8949091,0,0,0,0,0,0,0
439,b6d8ee4b11f82d4ee3b92af9c4ee090c27f6f38f3db9292a4ac4668c29187dc3,0,0,0,0,0,0,0
440,326c1acd9c78ba3c96bdedd07d05befe4d7a96320d6df7f9633fd41ee26597e2,0,0,0,0,0,0,0
441,fed49204be4228954bcdc18eba3c039af1f80125a9a9c503acfa5ebd530567de,0,0,0,0,0,0,0
442,b02d4d2dc4ba3676e7871173037edc42bc24766e379827f59a2b82e33853199c,0,0,0,0,0,0,0
443,65e2aa23a002dac8390f3110a935915afa9da0119009f7c59a1b5020750ed227,0,0,0,0,0,0,0
444,33107aa754c8bbf06a120995c11ad31a6fe0e40de6096cdaf2451eb027fc3ee7,0,0,0,0,0,0,0
445,4f2e91efced7a0e89ebaa02c67d2ea731dba8e5e9de46f78ffc44f4406087919,0,0,0,0,0,0,0
446,c4a12c7cd5c322e3e2182e16724c715ad5ef32f40bc1f05fd4a8f94a94c59beb,0,0,0,0,0,0,0
447,342bc27e213c39991b93b0a7a395d4791c15f7fd0e585db12bdce5b2c21a23dd,0,0,0,0,0,0,0
448,e04c4cd1e8d8d510990613e69fef02438b4427e50bf3e7af4ec95e213d2f5c98,0,0,0,0,0,0,0
449,d7c7e91e6a45ec365bcae23e662ce62be9b6753336ed51375e39f5724db8cc5d,0,0,0,0,0,0,0
450,76948994ed7e07da9a17c5c5e2d077a5ba0b2dd9f88a8d5c15916603fcd72227,0,0,0,0,0,0,0
451,ffd637f121d471222c32d1e6e0df26b4282cdadf6efe5c0df227488270fbd18e,0,0,0,0,0,0,0
452,32cf05f557a0a50d336209cc27f8857d9411def1ee6e50c2bca637d25dedc05d,0,0,0,0,0,0,0
453,a11a53983e714840a609a33f399e860ad03a0924d31bb059de25d66a9827be82,0,0,0,0,0,0,0
454,a5d029336d313f8b96c84883faaa32ecefa5a4aa92042c935e2521f7905cb911,0,0,0,0,0,0,0
455,d03b03d1d6d67b5bba9e5818e7c43284084f8ed1d8d09846e85be28999ed96a1,0,0,0,0,0,0,0
456,064bb78a4e6398b8380a138bfc4cdff47d3e836da532881301e3631715531f80,0,0,0,0,0,0,0
457,4083d961917b8315e376ec3d0d1b09c784753ca9342fb503d07f74f767dec401,0,0,0,0,0,0,0
458,468ebb0beac831cf19a059d93edf0b2cf49e97e614d64e98be0033f524f20952,0,0,0,0,0,0,0
459,fb5250f3f4a49b63d9a1d9a2593648c3cb272f9b75381f1eff3d756188e81001,0,0,0,0,0,0,0
460,0e143d7048705d198a0258adcdae3ab0dedc92636edbb7efc67fc1d92fe4236c,0,0,0,0,0,0,0
461,13c8599a21ee702a0dfa0df0eeabe2ffba685acf4bee262cff998665b329e740,0,0,0,0,0,0,0
462,d7897fcde64bb891242c26708137b3b0c1969df9d7910a2ba3879b9335f57fe7,0,0,0,0,0,0,0
463,0062efa3bc83c6662c8d1a5626de503eb0848ddf53929e8b4ddb06dfcec4f4fb,0,0,0,0,0,0,0
464,f38a15b0b53acba272925958f98ba80e6f90b475755b8bda29e53891708dfcc6,0,0,0,0,0,0,0
465,b7829111f397bf9231d7f068736ee467b2ff92b0ea95185836540f6e6ac48697,0,0,0,0,0,0,0
466,b7202c8cca9daaf1389e9ee9cdee041cd6662f1ac8260d7ab275f3e096085715,0,0,0,0,0,0,0
467,2b8e5b9d389e08b6ba5f8baa39b14d770de34e1b7d86a672a07182a1d2c0b7e6,0,0,0,0,0,0,0
468,9c026d07ecae64df69c2c41e2492141f424129a251483f649346c4b015c3926d,0,0,0,0,0,0,0
469,447f4b93c163b6903dfcf31921e69ae59d25e248ae3c784d3694c92e03a5730c,0,0,0,0,0,0,0
470,067f672a9a8e720cb20e9d09f161fd4ba66823010d8cf95d791663779ba56990,0,0,0,0,0,0,0
471,1e5d4f54e2dbcb32f85563009c1df9ffa360819d3fd0d3e4b6b4efed4bca72cb,0,0,0,0,0,0,0
472,4f7e77dfeb57c21f332bd2d209fba3a2a645f1af597a2bc03cad5cf95af5aa15,0,0,0,0,0,0,0
473,4249e45e338b81cd1a6351e8c902fe5b2cde5ce19de7fbed5581bed956a7a198,0,0,0,0,0,0,0
474,6ac7b22eb1d81782f08b44e8d3bab669281020cbc20ac1fe32951f317ab493fc,0,0,0,0,0,0,0
475,6e1f02685b95d5b30ca3c3cf1e0f0a727c9138807218d02a9fdbe55c0d79de6f,0,0,0,0,0,0,0
476,70fa3b7a187226a6fbee209e23290a6170ccd8c06b5a5825d940d6534e70c8b5,0,0,0,0,0,0,0
477,f0e6a10c15c719231b6261cb7a4a7d77a88ed78f5017532ace25c2bde5393e87,0,0,0,0,0,0,0
478,35ab599b6edfc1c806fa8e4128c0d0b610de930fb07d24a8de3bd6a94ec9b0ed,0,0,0,0,0,0,0
479,d8f64ce3267ef23480a9119e152b6209cb04060f02562da7ee4bf36cb155e75d,0,0,0,0,0,0,0
480,c49d8b05ef1285d1f4d447cef7225054810395370976714640e7b70d6c590b4f,0,0,0,0,0,0,0
481,a8c1f4157680900df3f08f914ac85f60676b272b02ee3fde0a24973b4d4aea29,0,0,0,0,0,0,0
482,668f98379257bea5f883986a154ea0b9c66ab82bc2dd81a11216371e06928cd6,0,0,0,0,0,0,0
483,eae0ee342a28d6dd0a16a7197f5a15105c4fa36d585d28b5cf126676ce352830,0,0,0,0,0,0,0
484,7bbecce788e9f884f143e74671308e4cd9ba14354ec70b388ff225430d0fbe35,0,0,0,0,0,0,0
485,c3c1ccf3a35175ac5137b263c4cd5b96de478fb8911d93c49cd4194e8defac6d,0,0,0,0,0,0,0
486,a31ee8521148ee7efb2288d9a6004bb038eb9af2bed8410a3f1929a6ea8148b5,0,0,0,0,0,0,0
487,8414351a209b0fb51e497fe281907b1ae04e09f0f32dfd1472697ae45b747ed4,0,0,0,0,0,0,0
488,6f56437d8bbef380ba6f0ebfa8ae93282885400c57c2601e8ee422240885243a,0,0,0,0,0,0,0
489,f4a8547a542bdb885f84296eee16915311fcd2dd4de00801862ae49faab451d9,0,0,0,0,0,0,0
490,f212eceb7adac1b1862520ef1587c35482b0fafb2c01e88f175b766a7e1c3142,0,0,0,0,0,0,0
491,e7115c12e4fb8b3b7eb1ec4f19f7c8455e5700fb414c4f6af4fabb5f0b39d329,0,0,0,0,0,0,0
492,d9ddb1326cb9096e99d780ce98b8abdbdc98d31a9b109e71d0d814bd2e9fd450,0,0,0,0,0,0,0
493,05faa3d2fee585ceb12f1f977081d8a27c659db969204101da1e5d7663fe806e,0,0,0,0,0,0,0
494,ea58eb85f52859a2fe72056231f22aee806d2f36b8e547a79c742c2aa4ee0ca6,0,0,0,0,0,0,0
495,cc77cd8a1c9a12156be6a47016aefa3e56e169c99e974ac64d3d7be9c59e55bc,0,0,0,0,0,0,0
496,3622f0e83bd2e629fbe25662c42d014a409b6d5212da44f504712909db6f92e2,0,0,0,0,0,0,0
497,5b98f1c56e6f6669382c0caeaa2b0d01f02916435fbcfeca8ff1eae2b5566fad,0,0,0,0,0,0,0
498,fc340515cd810ec71f2d2497564aec1d165b557e5eff0cc9bfa52c012da73c3d,0,0,0,0,0,0,0
499,2d0041bb0b44b9cd3e2cf72826da8d3b7b1b6e2d641203ce1621ccf3e5a5b646,0,0,0,0,0,0,0
500,248e08fa82e38c184a58b40c8ca5c8e8a9276bb7737b12dce07ea8a8f3ea306a,0,0,0,0,0,0,0
501,d8c0ad807100dbfe90a2a7cdb5f9bbe8f44a9ffe2835612a746cce8f14dd6e81,0,0,0,0,0,0,0
502,b0ed5c7ef0f4c53a4f49918a2fff2838136ea62d88e3af4e8dc64a21c2b0ce59,0,0,0,0,0,0,0
503,614df22925afbe64b852e5fa1315d105212da0ec6f95f71c55607a3fab9c085f,0,0,0,0,0,0,0
504,45b068ad80040ac90fc8263b92475df2255256de84b287de6971942e8d896a24,0,0,0,0,0,0,0
505,528d020074acb9fed137f2e3c68923b5b87a2d3c1e82199b78b8886a565e1d45,0,0,0,0,0,0,0
506,4b059cba066b309554a71b62d72a267615df03ff33ae29cd87d05acb48fa0806,0,0,0,0,0,0,0
507,483afb954f9816fc8f25dd3173fda480ed6ad4e9dbe7447db30af7547c29dfe4,0,0,0,0,0,0,0
508,68f79a319484162e32ce3b240a8c12e33d491748e831a60d7e4161a84d8215d8,0,0,0,0,0,0,0
509,3f085b04c3832e63be765d8ea08e9dc01171f987db9d7aa271b9e7002b572c73,0,0,0,0,0,0,0
510,c0c7eee4e10988651a077f39b984e23794f99f3fb9e7a908dc8528c947d9e0a9,0,0,0,0,0,0,0
511,00b04fc978eb770b21d72d67e28dde84abb4518e71f47141c092dbd464109fd9,0,0,0,0,0,0,0
512,7c8e6f3a11025a03f469bdc4c3fd09e7a0692f743ffbe97090423abf74319397,0,0,0,0,0,0,0
513,85ef1b989baf83eb04bed2a094bf1c812d49dee0104f1f4d4b74ee4ae723570e,0,0,0,0,0,0,0
514,30d256d9baea347ab8e8067c36577208bb79610cfd0437921644fe8f12bd9830,0,0,0,0,0,0,0
515,3dd04e40af29764572d302a86d756393a7b6dc5ea673d7dc4efcaab51a9ab7c0,0,0,0,0,0,0,0
516,c933897f7c4967894d9334cd01da40ffdaea9a555e0571fdc3c72983d674c384,0,0,0,0,0,0,0
517,a0d4c16ecfff2769f1e90d309ed2c27f2fbf1964964d4091be1009cde702a988,0,0,0,0,0,0,0
518,7ca144a32e835dcf62de51ac03eadab819d2a5072e21790241b1b8060a3d5478,0,0,0,0,0,0,0
519,5cfe4d1f92933714cca89a1f0547c229ef3e621bea2c379efcf9e9909aa38865,0,0,0,0,0,0,0
520,56fed331670a4a52b04998fea12a99b1b0799b1217ec72cc7f90ea98cb679c7c,0,0,0,0,0,0,0
521,0bca6d43e4f5b363acc732a9aa5d1597ecb06f7dd0cbd7f27bdfae9d6fb2d200,0,0,0,0,0,0,0
522,c7b0b9f593f6f52fa4fc5698e9ea13e3f462cabb3bf6e7664ac3719784f456a0,0,0,0,0,0,0,0
523,6b40f43a330f1bc480bd22c995bbe5c2a8ad958fa3551a777b98a33aaacfeb84,0,0,0,0,0,0,0
524,fbd3dec77d41ea5c151bac3439e852dc686c95f07377b9a8df37f93d14eccd46,0,0,0,0,0,0,0
525,d16b18eae0a521d392b3af80ea7603a81acd0f4884513fd52463b46d1ca6bc04,0,0,0,0,0,0,0
526,6aec95d2637b081ee2cb31df4734760e6e07038a92b60797cd7096660304a9ee,0,0,0,0,0,0,0
527,99c5a4931f90d91d1ceddc2c1687cdaedce34e966a6d8378795e7a89b21cfced,0,0,0,0,0,0,0
528,63dbd63fe7af495d5577b994ebee0e65aa34af032ebf65f079d9999361aed72a,0,0,0,0,0,0,0
529,04abc1aa7d83ab68adef57d9558c59306c144cb266b9324ab8b18946b13de6ac,0,0,0,0,0,0,0
530,5ebe3c3d059053b078bc5bce32267dec78c82fafdaeca00e655f8448acfe32ae,0,0,0,0,0,0,0
531,9d01e0752a8aac61ae6882f3d1003c33f6a61add6f53e7a559aee92ba1a1ecac,0,0,0,0,0,0,0
532,7f9fe1d67221e335deb90d2389390fba746ddee802b2af15df47c5f6e9204067,0,0,0,0,0,0,0
533,b4a71fc0dd7537eae7dc685af6f4bb5a01f02d10c932bf4c8467506994b5c213,0,0,0,0,0,0,0
534,f53bd469ca91cc21ff0c818b52f62d5b7ba45c9af9daf5aeeb3600154fae3660,0,0,0,0,0,0,0
535,5bbaadda0f8963b0aa18aa2cce53280586676fb88329167c2219068bacb9be79,0,0,0,0,0,0,0
536,4e63401cff4f1a5d3b8a81d91a8a7bd7dc39c8b9b670ac353d34f730160d3ac3,0,0,0,0,0,0,0
537,11c36e64d1b04e3c7cc4f421c3fd66b4a2e13b0c6f665a8ba7fba491adcc677c,0,0,0,0,0,0,0
538,93d8de9c6e88f47b2be9e191e80a6a06f0328371aafff955a391a893ac971e1a,0,0,0,0,0,0,0
539,047e195752fad735224143c53d3a11b719db3c91524b34343ddf5ff462665003,0,0,0,0,0,0,0
540,1fcf85eda0bab10ede3a4ae1d6b22f088e2aa46457eae649dd58527bfd330fb4,0,0,0,0,0,0,0
541,10c9adf7dfef2710932ccf5b7085952c18a96355c15be95944207bd209e4cf6f,0,0,0,0,0,0,0
542,13571861feb2be44af28c89ee7ff32826e0d29b1ac2595c8233d63a3f80fb99d,0,0,0,0,0,0,0
543,6453e315676a27b57577c4555b89596049efe48595c06be3a261458668106453,0,0,0,0,0,0,0
544,de10d5e63091ddcdbf24851b303f40d564b47dcc02aa5420a69e9cf3834262b3,0,0,0,0,0,0,0
545,ada192927b1ec38bb42dab38eb1cca7fec6f4d2305aa12a55fb61b243e3f74be,0,0,0,0,0,0,0
546,318f5edc819b6d055fbc29c94e1b735b97bd33a2e0456216eadb2ad14a9bee2b,0,0,0,0,0,0,0
547,eb77153badcb4c7ba62be600ebecba51a5b9cf40d4ded4afcde011cac61962ba,0,0,0,0,0,0,0
548,011be4735f90ae9ab2b7281680cb93b8ee232af81973993babbb362a0226185f,0,0,0,0,0,0,0
549,11721e3bf4523b9c0d4d6350e77cb9085bd1b8b3b8f49ae8c2bc72ed44a38c3a,0,0,0,0,0,0,0
550,777f234ad55c4469d145c983b102ad902620b275da713b336d7d42d597c0bb4e,0,0,0,0,0,0,0
551,68458d6961a4cd990f7a635bab0e2c9f5fcbbad17e9f65b56b95b2e0759f8033,0,0,0,0,0,0,0
552,5c23aec1cdf22b150b91948ba6faa2d420020c737b275ccef636d501dfd7302e,0,0,0,0,0,0,0
553,1b3b18227e841064af0bf927e5349150fd4a58c3f1063f8663ed6ef8ec893540,0,0,0,0,0,0,0
554,9e54c22b4468ae7bf79281697bd596ef93452e1696a8673217d28b83bdd8753b,0,0,0,0,0,0,0
555,b2c4ff1b1064a1a190c4b2ecca7d301d597368616115c7aba54956f220b3b5ef,0,0,0,0,0,0,0
556,210b81b65cb715ef4a8e8f8aa56cfd229b2cbcb437e916d0c5963a648499ce69,0,0,0,0,0,0,0
557,3725e5fe34716b296dc8b3b3c1d1a00431336ad7eebafcced217baba493b0176,0,0,0,0,0,0,0
558,bfb2daed9e40eab3f2fd977a9cf5ae453d2802c091a208c9670668789f81fff8,0,0,0,0,0,0,0
559,2eb93946b16e6ce06d5030488a39976ed832ab67a740080fe52b19a560f494ab,0,0,0,0,0,0,0
560,ffc7715d036be83c798a701c2bac4d89a322c2b8a0a45ea3d3f151a5854e83ad,0,0,0,0,0,0,0
561,134515452ccee40f69d5dc802ee467574d93365d467d89ac50829aeec9f8f705,0,0,0,0,0,0,0
562,bb1f4fdd21c3ef0b6a808c6b8784367fcaae36e490642f380cbcd40eae04122c,0,0,0,0,0,0,0
563,38df873a37a23c93e58004dcaafe9a339f04590fca740a36fb1132840195790d,0,0,0,0,0,0,0
564,b7da213cb755f4794dc3f790d340afdae6c7a4dd6777a9cd961ddd87a1445a5c,0,0,0,0,0,0,0
565,9ee489cbb15c51bb1bf751d070e61c6a1c14f793e2527f0f685e0365489a017a,0,0,0,0,0,0,0
566,a7949c824f0a460ab865f1ea59f11b801eec924acf92bc93c35bd189e75a2b08,0,0,0,0,0,0,0
567,dfb5d01c373df0919eca991af2527ae887ae6c10ff30780e358ecbe7821ef109,0,0,0,0,0,0,0
568,4eac972e44ac349e22100e613ee80b2ea19094d3e7f9a18d417d48becbe53e84,0,0,0,0,0,0,0
569,74e5755b3e6bd243a757749b71fc28d9ca76220b13a9bdf25cfef2eff211e85b,0,0,0,0,0,0,0
570,f4d74fd78141ea9d4e19b0c39b0708a292332a5c438c9688e6de52999cfee178,0,0,0,0,0,0,0
571,87964891401306f660a5b0e88f47b5caa02ed2dff8fd6de16d16a43a86bbebbc,0,0,0,0,0,0,0
572,c3a4fd75c431b2415927fb29ecfd0c879564c1113d3eb9b6c08d958011ffb5ba,0,0,0,0,0,0,0
573,b2897bfa91d9c01680c7cd2fd518ea541cecd6205f3cf6c699a44e309ab86b94,0,0,0,0,0,0,0
574,e46d00a3d78e086e2f06a843d242e8f87c4a2405b67f4f7579d3f01ec858e1e9,0,0,0,0,0,0,0
575,0251c11122a81421d44b9bd4a17e147c6997d32269e391e40e5054dc6e188a1a,0,0,0,0,0,0,0
576,a3cde7af4ab8e69f730411dc40d0c4cda99f3a0f3af068b4d8babee34f99e213,0,0,0,0,0,0,0
577,d5f9cefa9f16c09b2d36900d8305950c29dcc8cbd67e71b2ab33907eeda218fb,0,0,0,0,0,0,0
578,001570bc4bd28eb25b557f413b1c66da5375c15f708e61b2bd9878087e5c17af,0,0,0,0,0,0,0
579,b757016dd68842c5a45aea196dd3886fb981b4668d98cc60ffdbd2cc16f6c9ec,0,0,0,0,0,0,0
580,009f4013ac823b8adf17484703936e3c724b480d8ddb18227fddb7a7fb6e23d6,0,0,0,0,0,0,0
581,9ca4e529b638c454688ae7c46b81aec228379c8a103599a6d8942fe916a8debd,0,0,0,0,0,0,0
582,542748378b7957ac7fd54ac56e32cfba5aa249ed36651bb3bd9cdfe77dc32dd4,0,0,0,0,0,0,0
583,9f23366c60247bbb1bf8b27a474a672a365aa817a2cd200582a2cb05fd693624,0,0,0,0,0,0,0
584,00a431677de76d51355714f3804e57c268daf344c06a28aec364f78183190915,0,0,0,0,0,0,0
585,76a7384593842ea4d883e953113a3b42c240a3df53066159738a8b1c83f8564c,0,0,0,0,0,0,0
586,ee8d1edd589b37c7d39b330bf083e7094c7d3d05040ea0bcc77c0203fa373a09,0,0,0,0,0,0,0
587,f785b7ade8a045709719f5e0d29efb79fcd2e9ac385ab7b4bb9b13116a7ac2ef,0,0,0,0,0,0,0
588,ea50ba8cd7ba4e447816129cc1565131b19348d5f79f66dd76a0cf6375779113,0,0,0,0,0,0,0
589,efc12a51c45e6be4058c1a705c571ff1671bd07092ceaf849d5cf54629b05e27,0,0,0,0,0,0,0
590,803b46f22fde976ed7858368fddc72a85a3555bd57f6bf427e3be5ab1966d56b,0,0,0,0,0,0,0
591,916fbe39c6b34fa5bbbff43f3b677a981dcf4aade6ac364ecf5d55ffab8d37f8,0,0,0,0,0,0,0
592,351a61b582b6b85fa6295433717a76cf3dbfe77b63a6632ffd44d12f34745105,0,0,0,0,0,0,0
593,03a61dcada007a2bdd56ced2cca1efbf3d049847bc3578d639116aeca2a6ba0d,0,0,0,0,0,0,0
594,544c00a3e8eb76c8808589eb556876b8e5c335581b5b87b54277df91b8f6eeb6,0,0,0,0,0,0,0
595,91a42d30e0c7a57febeedd66d4de27ceba14f2c8dc7474fb05df45a5ab25d22c,0,0,0,0,0,0,0
596,0ab3e7effcadc3f49cde04506528ff3f510ff1b2ebf482ee8760677384908207,0,0,0,0,0,0,0
597,91effe1a8869207c6b200998407c45567553ba0f87cb85eff7935035421ea7a8,0,0,0,0,0,0,0
598,5aad1044bf2867e655c0afe7fe14b86a234afa20cef57d57c2354b2425a2cb95,0,0,0,0,0,0,0
599,f172c6ae065a30d5f7b1e28b4ab276d6d6bb3962f5de14a992beb9ac3b7b800f,0,0,0,0,0,0,0
600,c6398fbab2602b86c29884f6ab0d4a0415260f4780264fc4726df70f07c44de4,0,0,0,0,0,0,0
601,a77244332c71d39d4bc31b26e908c4ae4a084b71d383142c2b781e76b89d5933,0,0,0,0,0,0,0
602,6d4900d026804dfa0bd428641b21bde981cb1c4691883505850348612c84d893,0,0,0,0,0,0,0
603,2d0895ae8498df2c8f2e5317628f3b579cbcb6e7effd07999961854b9b7df598,0,0,0,0,0,0,0
604,7a328eccd08d39aa42e3bdeeac4d63491226e7ec867bca65deb7920276e7c322,0,0,0,0,0,0,0
605,be7ae02532906655b59290fca7ff41c95bd16ad157ac6d32987c1298ae63d3a5,0,0,0,0,0,0,0
606,09ec0f9e3d8fc2a67109011be6c0c4c56cfb381907538f4e5d7fe7d846df4fcb,0,0,0,0,0,0,0
607,a925e5cf105ba874fdbffa1f807828c14667c48a76cb38332d44427b72e4d1cb,0,0,0,0,0,0,0
608,da641a07db14de6ba96c24507b4321d24a2c5e05681b68a96ef2ec51a98bc941,0,0,0,0,0,0,0
609,7f224cc380d58eece054bfb95d025bb72769221f86d8cac6a9208a33b05cb34b,0,0,0,0,0,0,0
610,d8df3058ea4dfb54c8fe486b9fd01ffd06150b8b478614b9853c543a1ab0be12,0,0,0,0,0,0,0
611,cb026a7d4f0d878a55bb71442f6cc9f3385c054a2fd5d4f4f90a1858a2343604,0,0,0,0,0,0,0
612,02bb177e3f77340f95506a72e8cbd9880136bc5b2c8dfda3603368696af61bd1,0,0,0,0,0,0,0
613,d9ed649477775a273bb6eeec4057f6e5baf0c7f1a7b77f78f6a679017b2ac592,0,0,0,0,0,0,0
614,5dc2140550a4c92e02b6ffd62ebf5e9fe50a00f11a9e541efc0c0ce55253820e,0,0,0,0,0,0,0
615,60c47caeab0b4f170d14be5c6bf7771b675e13913c2b5e732693226bee0d3556,0,0,0,0,0,0,0
616,7dd4a4f0e90a737d5eb84c658bc88d9bd09506f405404a62d6942777528d360b,0,0,0,0,0,0,0
617,11df89b94cf4678064f24dad9cee83e2a24f41b6a19ef6ab829de30d3b698d56,0,0,0,0,0,0,0
618,e50c975f57bf028bac949e4b3a0738fc280542db08ee2fd2a83f43531df3dbe1,0,0,0,0,0,0,0
619,7523659941903aff3e760eeed49a2fb3e7465b923d9cc66dbf6614b193cd5caa,0,0,0,0,0,0,0
620,182e96fc4ac37a55e2cab1989a53601a615ff7df0a540fe300c21f0a004aef78,0,0,0,0,0,0,0
621,cb08d0ee15f589abe90047e0f484a70ed0478672d788ff1a7eff69bce945ce17,0,0,0,0,0,0,0
622,d9d26a55d53a62e8deaa6f7c120a4dcad570b6b69e48e48c24ff3fa517386002,0,0,0,0,0,0,0
623,6edc1882543457cc50cd89f74bd15d2e9d94d2725bd0b1ec41eb091f75c38601,0,0,0,0,0,0,0
624,11d48bb19bdba7ad72a1f40aeba0a71597a646e9463420e6bf0d4653c4604194,0,0,0,0,0,0,0
625,65cdcf76475c7f1d36b063a3e57d634731d8f3daac99ad539279ec70948b0afb,0,0,0,0,0,0,0
626,cde899f4a1aa5ecaf3ecc526fb1716b98ca85a3c5231874f3624a9bbb7a019c7,0,0,0,0,0,0,0
627,1d7d45eacc3820e246710e7760fec4d5509e0f05330924a70d9695b309d0a400,0,0,0,0,0,0,0
628,216a6490ffaf3d40d7517d9d52cf4188ebd1d8e7f14ca4182d42f3a4943d76e7,0,0,0,0,0,0,0
629,411dae6f473f2284eb641a988250e22007e62ff9fa2d01feaa3f67f2f6a68cc3,0,0,0,0,0,0,0
630,9d6da40669785a9feac35d8c1fa92db9dd8dcbd309332bba42a3df1c23f2a95b,0,0,0,0,0,0,0
631,c25938f3116e17ecdcbc9208f41ff96bff94f2d685116cf08a135a7eca74d8ab,0,0,0,0,0,0,0
632,965f0e989a49fb5ab1b7e7c3ac9b30db59e94be6892702eab65b8364fe5daa00,0,0,0,0,0,0,0
633,87f6c43f30d8afe220ed060cc90db26902a1b39ef751db086e0facf2727849ed,0,0,0,0,0,0,0
634,25967b843470e3e49547e8c8e0906793c63b16c130296fea65605fa45202bd12,0,0,0,0,0,0,0
635,fc1e3a856d17e95e9317d2a130168aa51bc61f240e3a25e7a1dab4a9870faefa,0,0,0,0,0,0,0
636,cfc0d918a49c47ed3c489a4d6d0ab37c04b85f85ae367cb2d8ebe0642a408145,0,0,0,0,0,0,0
637,5358a7b09225fe7ef734273453ef40aa710990467139a540cf8b569fc8605b65,0,0,0,0,0,0,0
638,99729aafc84e34a3c878cc1a8f9bf45a7515e6df21bc3e7d2dd359ed8e7b5b2a,0,0,0,0,0,0,0
639,053826e9c0fc104dedfbb1a4ee1b0aefd7c758420e3a26518f4865477596883d,0,0,0,0,0,0,0
640,c8f23048cae32eeb9d2540ead325efb5bb53eda66d0f8c5382698fc2760e6b07,0,0,0,0,0,0,0
641,cf583bbeea7385a4e7ffc8e1b66cc1565e258a86623bf71fafdbb536dc930753,0,0,0,0,0,0,0
642,f00cb5b2c84929a74c140798bb42c5ababb8be4f186395d52fe9b560b99d5914,0,0,0,0,0,0,0
643,eaf2272b92ed18e591ccad27e25edf127b4a9a07b9f93730ad7b21f432c96a63,0,0,0,0,0,0,0
644,13977ae93fb34ccb35e0dae7083b4fe696478501a3d03a1247062c4be9ab1357,0,0,0,0,0,0,0
645,9d31a322b9390c718d076efe29563673f37e909224729e11d90faa7392fda075,0,0,0,0,0,0,0
646,a81c21716db0d6c8055474fac3743cf14aa10b88610b9258e46a8d94be4a7108,0,0,0,0,0,0,0
647,eb3588f415a924d0e87aa58a21f0464d694505a028901a3c13351e3958957d45,0,0,0,0,0,0,0
648,d913fb0e52f3f7af09f1cffb6dd43734af011d7b46e7993779fbb6d179401ea5,0,0,0,0,0,0,0
